Time Bucket (America/New_York),Rakhsh-Circuit_4 (kWatts),,Time,Energy_Downsampled,,,
6/30/2023 0:00,0,,6/30/2023 0:09,0,,,
6/30/2023 0:01,0,,6/30/2023 0:29,2.3103,,,
6/30/2023 0:02,0,,6/30/2023 0:49,4.5871,,,
6/30/2023 0:03,0,,6/30/2023 1:09,0,,,
6/30/2023 0:04,0,,6/30/2023 1:29,0,,,
6/30/2023 0:05,0,,6/30/2023 1:49,3.3264,,,
6/30/2023 0:06,0,,6/30/2023 2:09,0,,,
6/30/2023 0:07,0,,6/30/2023 2:29,0,,,
6/30/2023 0:08,0,,6/30/2023 2:49,0,,,
6/30/2023 0:09,0,,6/30/2023 3:09,0,,,
6/30/2023 0:10,0,,6/30/2023 3:29,0,,,
6/30/2023 0:11,0,,6/30/2023 3:49,0,,,
6/30/2023 0:12,0,,6/30/2023 4:09,0,,,
6/30/2023 0:13,0,,6/30/2023 4:29,0,,,
6/30/2023 0:14,0,,6/30/2023 4:49,0,,,
6/30/2023 0:15,0,,6/30/2023 5:09,0,,,
6/30/2023 0:16,0,,6/30/2023 5:29,0,,,
6/30/2023 0:17,0,,6/30/2023 5:49,4.1403,,,
6/30/2023 0:18,0,,6/30/2023 6:09,0,,,
6/30/2023 0:19,0,,6/30/2023 6:29,0,,,
6/30/2023 0:20,0,,6/30/2023 6:49,0,,,
6/30/2023 0:21,0,,6/30/2023 7:09,0,,,
6/30/2023 0:22,0,,6/30/2023 7:29,0,,,
6/30/2023 0:23,0,,6/30/2023 7:49,4.1699,,,
6/30/2023 0:24,0,,6/30/2023 8:09,0.7458,,,
6/30/2023 0:25,0,,6/30/2023 8:29,0,,,
6/30/2023 0:26,0,,6/30/2023 8:49,0,,,
6/30/2023 0:27,0,,6/30/2023 9:09,0,,,
6/30/2023 0:28,0,,6/30/2023 9:29,0,,,
6/30/2023 0:29,0,,6/30/2023 9:49,0.1695,,,
6/30/2023 0:30,0,,6/30/2023 10:09,0,,,
6/30/2023 0:31,0,,6/30/2023 10:29,0,,,
6/30/2023 0:32,0,,6/30/2023 10:49,0,,,
6/30/2023 0:33,0,,6/30/2023 11:09,0,,,
6/30/2023 0:34,0,,6/30/2023 11:29,0,,,
6/30/2023 0:35,0.3628,,6/30/2023 11:49,0,,,
6/30/2023 0:36,0.4868,,6/30/2023 12:09,0,,,
6/30/2023 0:37,0.487,,6/30/2023 12:29,0,,,
6/30/2023 0:38,0.4885,,6/30/2023 12:49,0,,,
6/30/2023 0:39,0.4852,,6/30/2023 13:09,0,,,
6/30/2023 0:40,0.4888,,6/30/2023 13:29,0,,,
6/30/2023 0:41,0.4906,,6/30/2023 13:49,0,,,
6/30/2023 0:42,0.4872,,6/30/2023 14:09,5.5592,,,
6/30/2023 0:43,0.4922,,6/30/2023 14:29,3.7476,,,
6/30/2023 0:44,0.4888,,6/30/2023 14:49,4.4156,,,
6/30/2023 0:45,0.488,,6/30/2023 15:09,5.1457,,,
6/30/2023 0:46,0.4882,,6/30/2023 15:29,0,,,
6/30/2023 0:47,0.4865,,6/30/2023 15:49,4.841,,,
6/30/2023 0:48,0.4875,,6/30/2023 16:09,0,,,
6/30/2023 0:49,0.1893,,6/30/2023 16:29,4.4399,,,
6/30/2023 0:50,0,,6/30/2023 16:49,0,,,
6/30/2023 0:51,0,,6/30/2023 17:09,4.3197,,,
6/30/2023 0:52,0,,6/30/2023 17:29,3.5928,,,
6/30/2023 0:53,0,,6/30/2023 17:49,0.7142,,,
6/30/2023 0:54,0,,6/30/2023 18:09,4.6008,,,
6/30/2023 0:55,0,,6/30/2023 18:29,0,,,
6/30/2023 0:56,0,,6/30/2023 18:49,4.5932,,,
6/30/2023 0:57,0,,6/30/2023 19:09,0,,,
6/30/2023 0:58,0,,6/30/2023 19:29,3.1429,,,
6/30/2023 0:59,0,,6/30/2023 19:49,0.4244,,,
6/30/2023 1:00,0,,6/30/2023 20:09,0,,,
6/30/2023 1:01,0,,6/30/2023 20:29,0,,,
6/30/2023 1:02,0,,6/30/2023 20:49,3.3067,,,
6/30/2023 1:03,0,,6/30/2023 21:09,0,,,
6/30/2023 1:04,0,,6/30/2023 21:29,0,,,
6/30/2023 1:05,0,,6/30/2023 21:49,2.7227,,,
6/30/2023 1:06,0,,6/30/2023 22:09,0,,,
6/30/2023 1:07,0,,6/30/2023 22:29,0,,,
6/30/2023 1:08,0,,6/30/2023 22:49,0,,,
6/30/2023 1:09,0,,6/30/2023 23:09,0,,,
6/30/2023 1:10,0,,6/30/2023 23:29,0,,,
6/30/2023 1:11,0,,6/30/2023 23:49,0,,,
6/30/2023 1:12,0,,,,,,
6/30/2023 1:13,0,,,,,,
6/30/2023 1:14,0,,,,,,
6/30/2023 1:15,0,,,,,,
6/30/2023 1:16,0,,,,,,
6/30/2023 1:17,0,,,,,,
